year,venue,type,award,authors,title,journal,date,link
2026,DAC,conference,,"Zhantong Zhu, Zhuolin Li, Kangbo Bai, Hongou Li, Tianyu Jia*",AgenticDSE: A Multi-Agent Design Space Exploration Framework with Multi-Phase Bayesian Optimization for Chiplet Accelerators,IEEE Design Automation Conference (DAC),Jul. 2026,
2026,DAC,conference,,"Chenhao Xue, Yukun Wang, An Guo, Yuhui Shi, Jinwei Zhou, Xiping Dong, Yihan Yin, Yuanpeng Zhang, Tianyu Jia, Wei Gao, Qiang Wu, Xin Si, Jun Yang and Guangyu Sun",AccelCIM: Systematic Dataflow Exploration for SRAM Compute-in-Memory Accelerator,IEEE Design Automation Conference (DAC),Jul. 2026,
2026,CICC,conference,,"Qinzhe Zhi, Wenjie Ren, Siyuan He, Mingxuan Li, Yandong He, Le Ye, Tianyu Jia*",A 22nm 15.2μJ/Inference Speech Enhancement Accelerator with Contextual-Aware KV-Cache Management and Reconfigurable D-CIM Engine,IEEE Custom Integrated Circuit Conference (CICC),Apr. 2026,
2026,ISSCC,conference,,"Jiaqi Zhou, Hongou Li, Keyao Jiang, Yiyang Sun, Tianyu Jia*",31.4 VARSA: A Visual Autoregressive Generation Accelerator Using Performance-Scalable Multi-Precision PE-LUT and Grid-Similarity Attention Compression,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:pyW8ca7W8N0C
2026,ISSCC,conference,,"Wenjie Ren, Mingxuan Li, Zhenghao Jin, Yifan Ding, Ruohang Xu, Xiangjun Ye, Yufei Ma, Tianyu Jia*, Le Ye*",18.2 A 22nm 1.87ms/Frame Streaming Multi-Speaker ASR Accelerator Leveraging Contextual-Aware Redundancy Skipping with 2D-Writable Microscaling Compute-in-Memory and Similarity-Aware TCAM Design,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:a0OBvERweLwC
2026,DATE,conference,,"Hongou Li, Mingxuan Li, Zhantong Zhu, Tianyu Jia*",ACES: A Chiplet Architecture with Resource Partition and Dynamic Scheduling for Agentic LLMs,"Design, Automation and Test in Europe Conference (DATE)",Apr. 2026,
2026,DATE,conference,,"Kangbo Bai, Zhantong Zhu, Yifan Ding, Tianyu Jia*",ChipLight: Cross-Layer Optimization of Chiplet Design with Optical Interconnects for LLM Training,"Design, Automation and Test in Europe Conference (DATE)",Apr. 2026,
2026,ASPLOS,conference,,"Tong Xie, Yijiahao Qi, Jinqi Wen, Zishen Wan, Yanchi Dong, Zihao Wang, Shaofei Cai, Yitao Liang, Tianyu Jia, Yuan Wang, Runsheng Wang, Meng Li",CREATE: Cross-Layer Resilience Characterization and Optimization for Efficient yet Reliable Embodied AI Systems,ACM International Conference on Architectural Support for Programming Languages and Operating Systems (ASPLOS),Mar. 2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:4OULZ7Gr8RgC
2026,ASP-DAC,conference,,"Zhantong Zhu, Kangbo Bai, Tianyu Jia*",Chat-A²: An LLM-aided Design Space Exploration Framework for High-Performance CPU Design,31st Asia and South Pacific Design Automation Conference (ASP-DAC),Jan. 2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:f2IySw72cVMC
2026,JSSC,journal,,"Yanchi Dong, Xueping Liu, Kangbo Bai, Guoxiang Li, Meng Wu, Yiqi Jing, Yihan Zhang, Pixian Zhan, Yadong Zhang, Yufei Ma, Ru Huang, Tianyu Jia*, Le Ye*",A Heterogeneous TinyML SoC with Systematic Minimum Energy Searching and Management for Keyword Spotting,IEEE Journal of Solid-State Circuits (JSSC),2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:u_35RYKgDlwC
2026,JSSC,journal,,"Yiqi Jing, Jiaqi Zhou, Yiyang Sun, Meng Wu, Yufei Ma, Tianyu Jia*, Le Ye*",NeRF-Learner: A NeRF-SLAM Accelerator with Unified Inference and Training Compute-in-Memory for Simultaneous Neural Rendering and SLAM,IEEE Journal of Solid-State Circuits (JSSC),2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:fPk4N6BV_jEC
2026,TVLSI,journal,,"Yongchao Xu, Mingxuan Li, Ziying Zhuo, Qinzhe Zhi, Tianyu Jia, Meiqi Wang",DayPQ: Dynamic Layer-wise Pruning and Quantization for LLM Inference Acceleration,IEEE Transactions on Very Large Scale Integration Systems (TVLSI),2026,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:D03iK_w7-QYC
2025,A-SSCC,conference,,"Mingxuan Li, Qinzhe Zhi, Zhaoyang Zhang, Fangyuan Dong, Wenjie Ren, Jun Yang, Le Ye, Xin Si, Tianyu Jia*",A 30.28-151.42 TFLOPS/W@FP8 Training Accelerator with Hybrid Compute-in-Memory and Workload Scheduling for Edge AI Applications,IEEE Asian Solid-State Circuits Conference (A-SSCC),Nov. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:yD5IFk8b50cC
2025,ICCAD,conference,,"Siyuan He, Zhantong Zhu, Yandong He, Tianyu Jia*",LP-Spec: Leveraging LPDDR PIM for Efficient LLM Mobile Speculative Inference with Architecture-Dataflow Co-Optimization,IEEE/ACM International Conference on Computer-Aided Design (ICCAD),Oct. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:M05iB0D1s5AC
2025,ICCAD,conference,,"Siyuan He, Peiran Yan, Yandong He, Youwei Zhuo, Tianyu Jia*",Tasa: Thermal-aware 3D-Stacked Architecture Design with Bandwidth Sharing for LLM Inference,IEEE/ACM International Conference on Computer-Aided Design (ICCAD),Oct. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:g5m5HwL7SMYC
2025,ICCAD,conference,,"Wenjie Ren, Meng Wu, Mingxuan Li, Peiyu Chen, Tianyu Jia*, Le Ye*",CIMTester: An Agile Golden-Result-Free BIST Compiler for Robust Compute-in-Memory,IEEE/ACM International Conference on Computer-Aided Design (ICCAD),Oct. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:cFHS6HbyZ2cC
2025,ESSERC,conference,,"Wenjie Ren, Meng Wu, Xiangjun Ye, Ruohang Xu, Peiyu Chen, Ying Liu, Fengyun Yan, Jiayoon Ru, Yufei Ma, Tianyu Jia*, Le Ye*",A 56.2TOPS/W Hybrid-Inner-Outer-Product SRAM Compute-in-Memory Macro for GEMM with Scalable Precision-Adaptive Systolic Dataflow,51st IEEE European Solid-State Electronics Research Conference (ESSERC),Sep. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:HoB7MX3m0LUC
2025,ISLPED,conference,Best Paper,"Peiran Yan, Qinzhe Zhi, Lifeng Liu, Tianyu Jia*",GenSoC: A Multi-Agent-Assisted SoC Generation Methodology Leveraging Open-Source Hardware,IEEE International Symposium on Low Power Electronics and Design (ISLPED),Aug. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:dfsIfKJdRG4C
2025,VLSI,conference,,"Yanchi Dong, Xueping Liu, Yiqi Jing, Ru Huang, Le Ye*, Tianyu Jia*",Distributed Power Management for 22nm AI Processor with Event-driven Exponential Dual-loop LDOs and Online Sparsity-Aware Droop Mitigation,IEEE Symposium on VLSI Technology & Circuits (VLSI),Jun. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:2P1L_qKh6hAC
2025,DAC,conference,,"Kangbo Bai, Le Ye, Ru Huang, Tianyu Jia*",EdgeMM: Multi-Core CPU with Heterogeneous AI-Extension and Activation-aware Weight Pruning for Multimodal LLMs at Edge,IEEE Design Automation Conference (DAC),Jun. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:vV6vV6tmYwMC
2025,DAC,conference,,"Yiyang Sun, Qinzhe Zhi, Yiqi Jing, Le Ye, Ru Huang, Tianyu Jia*",Local-GS: An Order-Independent Gaussian Splatting Training Accelerator Exploiting Splat Locality,IEEE Design Automation Conference (DAC),Jun. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:ZHo1McVdvXMC
2025,DAC,conference,,"Wentao Zhao, Boya Lv, Meng Wu, Peiyu Chen, Fengyun Yan, Yufei Ma, Tianyu Jia*, Ru Huang, Le Ye*",3D-TokSIM: Stacking 3D Memory with Token-Stationary Compute-in-Memory for Speculative LLM Inference,IEEE Design Automation Conference (DAC),Jun. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:SeFeTyx0c_EC
2025,ISCAS,conference,,"Xueping Liu, Le Ye, Tianyu Jia*","A 22nm Fully-synthesizable, All Digital Adaptive Clocking Generator with Fast-response Frequency Adjustment for AI Processor",IEEE International Symposium on Circuits and Systems (ISCAS),May 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:70eg2SAEIzsC
2025,ISEDA,conference,Honorable Mention,"Kangbo Bai, Peiran Yan, Lifeng Liu, Tianyu Jia*",VeriRAG: Design AI-Specific CPU Co-processor with RAG-Enhanced LLMs,International Symposium of EDA (ISEDA),May 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:ldfaerwXgEUC
2025,DATE,conference,,"Zhantong Zhu, Hongou Li, Wenjie Ren, Meng Wu, Le Ye, Ru Huang, Tianyu Jia*",Leveraging Compute-in-Memory for Efficient Generative Model Inference in TPUs,"Design, Automation and Test in Europe Conference (DATE)",Mar. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:NaGl4SEjCO4C
2025,ISSCC,conference,,"Yiqi Jing, Jiaqi Zhou, Yiyang Sun, Siyuan He, Ru Huang, Le Ye*, Tianyu Jia*",37.6 A 22nm 60.81TFLOPS/W Diffusion Accelerator with Bandwidth-Aware Memory Partition and BL-Segmented Compute-in-Memory for Efficient Multi-Task Content Generation,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:RYcK_YlVTxYC
2025,ASP-DAC,conference,,"Yiyang Sun, Peiran Yan, Yiqi Jing, Le Ye, Tianyu Jia*",GSNorm: An Efficient 3D Gaussian Rendering Accelerator with Splat Normalization and LUT-assist Rasterization,30th Asia and South Pacific Design Automation Conference (ASP-DAC),Jan. 2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:J_g5lzvAfSwC
2025,JSSC,journal,,"Joseph Zuckerman, Martin Cochet, Maico Cassel dos Santos, Erik Jens Loscalzo, Karthik Swaminathan, Tianyu Jia, Davide Giri, Thierry Tambe, Jeff Jun Zhang, et al.",EPOCHS-1: A 12nm Highly Heterogeneous Open-Source SoC with Distributed Coin-Based Power Management and Integrated Hybrid Voltage Regulation,IEEE Journal of Solid-State Circuits (JSSC),2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:3s1wT3WcHBgC
2025,JSSC,journal,,"Ying Liu, Ninghui Shang, Tianhao Zhao, Peiyu Chen, Tianyu Jia, Zhixuan Wang, Yufei Ma, Le Ye",A 22-nm Residual Spiking Neural Network Chip Based on Sparsity-Adaptive In-Memory Computing and a Spike-Driven Architecture,IEEE Journal of Solid-State Circuits (JSSC),2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:pqnbT2bcN3wC
2025,JSSC,journal,,"Peiyu Chen, Wentao Zhao, Meng Wu, Linxiao Shen, Tianyu Jia, Ru Huang, Le Ye, Yufei Ma",A 22-nm Delta-Sigma Computing-In-Memory SRAM Macro with Near-Zero-Mean Outputs and LSB-First ADCs for Edge AI Processing,IEEE Journal of Solid-State Circuits (JSSC),2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:RGFaLdJalmkC
2025,IEEE Micro,journal,Top Picks,"Martin Cochet, Karthik Swaminathan, Erik Jens Loscalzo, Joseph Zuckerman, Maico Cassel dos Santos, Davide Giri, Alper Buyuktosunoglu, Tianyu Jia, David Brooks, Gu-Yeon Wei, Kenneth Shepard, Luca P. Carloni, and Pradip Bose",BlitzCoin: A Decentralized Hardware Solution for Power Management of Highly-Heterogeneous SoCs,IEEE Micro,2025,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:35N4QoGY0k4C
2024,ICCAD,conference,,"Yanchi Dong, Xueping Liu, Xiaochen Hao, Yun (Eric) Liang, Ru Huang, Le Ye, Tianyu Jia*",Hierarchical Power Co-Optimization and Management for LLM Chiplet Designs,IEEE/ACM International Conference on Computer-Aided Design (ICCAD),Oct. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:lSLTfruPkqcC
2024,ICCAD,conference,,"Qipan Wang, Xueqing Li, Tianyu Jia, Yibo Lin, Runsheng Wang, Ru Huang",ATPlace2.5D: Analytical Thermal-Aware Chiplet Placement Framework for Large-Scale 2.5D-IC,IEEE/ACM International Conference on Computer-Aided Design (ICCAD),Oct. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:JV2RwH3_ST0C
2024,ESSERC,conference,,"Yiqi Jing, Yiyang Sun, Meng Wu, Zhaolongtai Zhu, Jiaqi Zhou, Ru Huang, Le Ye, Tianyu Jia*",NeRF-Learner: A 2.79mJ/Frame NeRF-SLAM Processor with Unified Inference/Training Compute-in-Memory for Large-Scale Neural Rendering,50th IEEE European Solid-State Electronics Research Conference (ESSERC),Sep. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:NMxIlDl6LWMC
2024,VLSI,conference,,"Yanchi Dong, Xueping Liu, Kangbo Bai, Guoxiang Li, Meng Wu, Yiqi Jing, Yihan Zhang, Pixian Zhan, Yadong Zhang, Yufei Ma, Ru Huang, Le Ye*, Tianyu Jia*",A Heterogeneous TinyML SoC with Energy-Event-Performance-Aware Management and Compute-in-Memory Two-Stage Event-Driven Wakeup,IEEE Symposium on VLSI Technology & Circuits (VLSI),Jun. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:blknAaTinKkC
2024,VLSI,conference,,"Erik Loscalzo, Martin Cochet, Joseph Zuckerman, Samira Zaliasl, Michael Lekas, Stephen Cahill, Tianyu Jia, Karthik Swaminathan, et al.",A 400-ns-Settling-Time Hybrid Dynamic Voltage Frequency Scaling Architecture and Its Application in a 22-Core Network-on-Chip SoC in 12-nm FinFET Technology,IEEE Symposium on VLSI Technology & Circuits (VLSI),Jun. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:isC4tDSrTZIC
2024,DAC,conference,,"Yiqi Jing, Meng Wu, Jiaqi Zhou, Yiyang Sun, Yufei Ma, Ru Huang, Le Ye*, Tianyu Jia*",AIG-CIM: A Scalable Chiplet Module with Tri-Gear Heterogeneous Compute-in-Memory for Diffusion Acceleration,IEEE Design Automation Conference (DAC),Jun. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:BqipwSGYUEgC
2024,DAC,conference,,"Mingxuan Li, Qinzhe Zhi, Yanchi Dong, Le Ye, Tianyu Jia*",SPARK: An Efficient Hybrid Acceleration Architecture with Run-Time Sparsity-Aware Scheduling for TinyML Learning,IEEE Design Automation Conference (DAC),Jun. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:YFjsv_pBGBYC
2024,DAC,conference,,"Zhiyuan Chen, Yufei Ma, Keyi Li, Yifan Jia, Guoxiang Li, Meng Wu, Tianyu Jia, Le Ye, Ru Huang",An In-Memory Computing Accelerator with Reconfigurable Dataflow for Multi-Scale Vision Transformer with Hybrid Topology,IEEE Design Automation Conference (DAC),Jun. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:GnPB-g6toBAC
2024,ISCA,conference,Micro Top Picks,"Martin Cochet, Karthik Swaminathan, Erik Jens Loscalzo, Joseph Zuckerman, Maico Cassel dos Santos, Davide Giri, Alper Buyuktosunoglu, Tianyu Jia, David Brooks, Gu-Yeon Wei, Kenneth Shepard, Luca P. Carloni, and Pradip Bose",BlitzCoin: Fully Decentralized Hardware Power Management for Accelerator-Rich SoCs,International Symposium on Computer Architecture (ISCA),Jul. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:k_IJM867U9cC
2024,CICC,conference,,"Meng Wu, Wenjie Ren, Peiyu Chen, Wentao Zhao, Yiqi Jing, Jiayoon Ru, Zhixuan Wang, Yufei Ma, Ru Huang, Tianyu Jia*, Le Ye*",S2D-CIM: A 22nm 128Kb Systolic Digital Compute-in-Memory Macro with Domino Data Path for Flexible Vector Operation and 2-D Weight Update in Edge AI Applications,IEEE Custom Integrated Circuit Conference (CICC),Apr. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:TFP_iSt0sucC
2024,CICC,conference,,"Yikan Qiu, Yufei Ma, Meng Wu, Yifan Jia, Xinyu Qu, Zecheng Zhou, Jincheng Lou, Tianyu Jia, Le Ye, Ru Huang",Quartet: A 22nm 0.09mJ/Inference Digital Compute-in-Memory Versatile AI Accelerator with Heterogeneous Tensor Engines and Off-Chip-Less Dataflow,IEEE Custom Integrated Circuit Conference (CICC),Apr. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:bEWYMUwI8FkC
