year,venue,type,award,authors,title,journal,date,link
2024,ISSCC,conference,,"Ying Liu, Yufei Ma, Ninghui Shang, Tianhao Zhao, Peiyu Chen, Meng Wu, Jiayoon Ru, Tianyu Jia, Le Ye, Zhixuan Wang, Ru Huang",30.2 A 22nm 0.26nW/Synapse Spike-Driven Spiking Neural Network Processing Unit Using Time-Step-First Dataflow and Sparsity-Adaptive In-Memory Computing,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:RHpTSmoSYBkC
2024,ISSCC,conference,,"Maico Cassel dos Santos†, Tianyu Jia†, Joseph Zuckerman†, Martin Cochet†, Davide Giri, Erik Jens Loscalzo, et al.","14.5 A 12nm Linux-SMP-capable RISC-V SoC with 14 accelerator types, distributed hardware power management and flexible NoC-based data orchestration",IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:R3hNpaxXUhUC
2024,SSC-L,journal,,"Peiyu Chen, Meng Wu, Wentan Zhao, Yufei Ma, Tianyu Jia*, Le Ye",A 44.3 TOPS/W SRAM Compute-in-Memory with Near-CIM Analog Memory and Activation for DAC/ADC-less Operations,IEEE Solid-State Circuits Letters (SSC-L),2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:M3NEmzRMIkIC
2024,SSC-L,journal,,"Meng Wu, Wenjie Ren, Peiyu Chen, Wentan Zhao, Tianyu Jia*, Le Ye*",S2D-CIM: SRAM-based Systolic Digital Compute-in-Memory Framework with Domino Data Path Supporting Flexible Vector Operation and 2-D Weight Update,IEEE Solid-State Circuits Letters (SSC-L) (CICC invited),2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:TFP_iSt0sucC
2024,TCAS-I,journal,,"Yufei Ma, Yikan Qiu, Wentao Zhao, Guoxiang Li, Meng Wu, Tianyu Jia, Le Ye, Ru Huang",DCIM-GCN: Digital Computing-in-Memory Accelerator for Graph Convolutional Network,IEEE Transactions on Circuits and Systems I: Regular Papers,2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:j3f4tGmQtD8C
2024,TCAS-I,journal,,"Ying Liu, Zhiyuan Chen, Wentao Zhao, Tianhao Zhao, Tianyu Jia, Zhixuan Wang, Ru Huang, Le Ye, Yufei Ma",Sparsity-Aware In-Memory Neuromorphic Computing Unit with Configurable Topology of Hybrid Spiking and Artificial Neural Network,IEEE Transactions on Circuits and Systems I: Regular Papers,2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:4JMBOYKVnBMC
2024,TCAD,journal,,"Yu-Shun Hsiao, Zishen Wan, Tianyu Jia, Radhika Ghosal, Abdulrahman Mahmoud, Arijit Raychowdhury, David Brooks, Gu-Yeon Wei, Vijay Reddi",Silent Data Corruption in Robot Operating System: A Case for End-to-End System-Level Fault Analysis Using Autonomous UAVs,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems (TCAD),2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:mB3voiENLucC
2023,ICCAD,conference,,"Xiuping Cui, Size Zheng, Tianyu Jia, Le Ye, Yun Liang",ARES: A Mapping Framework of DNNs Towards Diverse PIMs with General Abstractions,IEEE International Conference on Computer Aided Design (ICCAD),Nov. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:hFOr9nPyWt4C
2023,ISLPED,conference,,"Yiqi Jing, Yiyang Sun, Xiao Wang, Wentao Zhao, Meng Wu, Fengyun Yan, Yufei Ma, Le Ye, Tianyu Jia*",DCIM-3DRec: A 3D Reconstruction Accelerator with Digital Computing-in-Memory and Octree-Based Scheduler,IEEE International Symposium on Low Power Electronics and Design (ISLPED),Aug. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:hC7cP41nSMkC
2023,DAC,conference,,"Yanchi Dong, Tianyu Jia*, Kaixuan Du, Yiqi Jing, Qijun Wang, Pixian Zhan, Yadong Zhang, Fengyun Yan, Yufei Ma, Yun Liang, Le Ye, Ru Huang",A Model-Specific End-to-End Design Methodology for Resource-Constrained TinyML Hardware,IEEE Design Automation Conference (DAC),Jun. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:qUcmZB5y_30C
2023,CICC,conference,,"Ying Liu, Zhiyuan Chen, Zhixuan Wang, Wentao Zhao, Wei He, Jianfeng Zhu, Qijun Wang, Ning Zhang, Tianyu Jia, Yufei Ma, Le Ye, Ru Huang",A 22nm 0.43pJ/SOP Sparsity-Aware In-Memory Neuromorphic Computing System with Hybrid Spiking and Artificial Neural Network and Configurable Topology,IEEE Custom Integrated Circuit Conference (CICC),Apr. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:ZeXyd9-uunAC
2023,CICC,conference,,"Xi Chen, Aly Shoukry, Tianyu Jia, Xin Zhang, Raveesh Magod, Nachiket V. Desai, Jie Gu",A 65nm Fully-integrated Fast-switching Buck Converter with Resonant Gate Drive and Automatic Tracking,IEEE Custom Integrated Circuit Conference (CICC),Apr. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:L8Ckcad2t8MC
2023,DATE,conference,,"Yu-Shun Hsiao, Zishen Wan, Tianyu Jia, Radhika Ghosal, Abdulrahman Mahmoud, Arijit Raychowdhury, David Brooks, Gu-Yeon Wei, Vijay Janapa Reddi",MAVFI: An End-to-End Fault Analysis Framework with Anomaly Detection and Recovery for Micro Aerial Vehicles,"Design, Automation and Test in Europe Conference (DATE)",Apr. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:UebtZRa9Y70C
2023,ISSCC,conference,,"Peiyu Chen, Meng Wu, Wentao Zhao, Jiajia Cui, Zhixuan Wang, Yadong Zhang, Qijun Wang, Jiayoon Ru, Linxiao Shen, Tianyu Jia, Yufei Ma, Le Ye, Ru Huang",7.8 A 22nm Delta-Sigma Computing-In-Memory (ΔΣCIM) SRAM Macro with Near-Zero-Mean Outputs and LSB-First ADCs Achieving 21.38TOPS/W for 8b-MAC Edge AI Processing,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:7PzlFSSx8tAC
2023,ISSCC,conference,,"Thierry Tambe, Jeff Zhang, Coleman Hooper, Tianyu Jia, Paul N. Whatmough, Joseph Zuckerman, et al.","22.9 A 12nm 18.1TFLOPs/W Sparse Transformer Processor with Entropy-Based Early Exit, Mixed-Precision Predication and Fine-Grained Power Management",IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:dhFuZR0502QC
2023,Design&Test,journal,NOCS Best Paper,"Gabriele Tombesi, Joseph Zuckerman, Paolo Mantovani, Davide Giri, Maico Cassel dos Santos, Tianyu Jia, David Brooks, Gu-Yeon Wei, Luca P. Carloni",SoCProbe: Compositional Post-Silicon Validation of Heterogeneous NoC-Based SoCs,IEEE Design & Test,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:IWHjjKOFINEC
2023,ACM TECS,journal,,"Georgios Zacharopoulos, Adel Ejjeh, Ying Jing, En-Yu Yang, Tianyu Jia, Iulian Brumar, Jeremy Intan, Muhammad Huzaifa, Sarita Adve, Vikram Adve, Gu-Yeon Wei, David Brooks",Trireme: Exploration of Hierarchical Multi-level Parallelism for Hardware Acceleration,ACM Transactions on Embedded Computing Systems,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:QIV2ME_5wuYC
2022,ICCAD,conference,,"Maico Cassel dos Santos†, Tianyu Jia†, Martin Cochet, Karthik Swaminathan, Joseph Zuckerman, Paolo Mantovani, Davide Giri, et al.",A Scalable Methodology for Agile Chip Development with Open-Source Hardware Components,IEEE International Conference on Computer Aided Design (ICCAD) (Invited Paper),Nov. 2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:mVmsd5A6BfQC
2022,ESSCIRC,conference,,"Tianyu Jia†, Paolo Mantovani†, Maico Cassel dos Santos†, Davide Giri, Joseph Zuckerman, Erik Jens Loscalzo, et al.","A 12nm Agile-Designed SoC for Swarm-Based Perception with Heterogeneous IP Blocks, a Reconfigurable Memory Hierarchy, and an 800MHz Multi-Plane NoC",European Solid-State Circuits Conference (ESSCIRC),Sep. 2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:Wp0gIr-vW9MC
2022,ESSCIRC,conference,,"Yuhao Ju, Shiyu Guo, Zixuan Liu, Tianyu Jia, Jie Gu",A Differentiable Neural Computer for Logic Reasoning with Scalable Near-Memory Computing and Sparsity Based Enhancement,European Solid-State Circuits Conference (ESSCIRC),Sep. 2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:4DMP91E08xMC
2022,DATE,conference,,"Tianyu Jia, En-Yu Yang, Yu-Shun Hsiao, Jonathan Cruz, David Brooks, Gu-Yeon Wei, Vijay Janapa Reddi",OMU: A Probabilistic 3D Occupancy Mapping Accelerator for Real-time OctoMap at the Edge,"Design, Automation and Test in Europe Conference (DATE)",Apr. 2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:aqlVkmm33-oC
2022,DATE,conference,,"Zishen Wan, Aqeel Anwar, Abdulrahman Mahmoud, Tianyu Jia, Yu-Shun Hsiao, Vijay Janapa Reddi, Arijit Raychowdhury",FRL-FI: Transient Fault Analysis for Federated Reinforcement Learning-Based Navigation Systems,"Design, Automation and Test in Europe Conference (DATE)",Apr. 2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:qxL8FJ1GzNcC
2021,MICRO,conference,,"Thierry Tambe, Coleman Hooper, Lillian Pentecost, Tianyu Jia, En-Yu Yang, Marco Donato, Victor Sanh, Paul N. Whatmough, Alexander M. Rush, David Brooks, Gu-Yeon Wei",EdgeBERT: Sentence-Level Energy Optimizations for Latency-Aware Multi-Task NLP Inference,IEEE International Symposium on Microarchitecture (MICRO),Nov. 2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:Zph67rFs4hoC
2021,DAC,conference,,"Zishen Wan, Aqeel Anwar, Yu-Shun Hsiao, Tianyu Jia, Vijay Janapa Reddi, Arijit Raychowdhury",Analyzing and Improving Fault Tolerance of Learning-Based Navigation Systems,IEEE Design Automation Conference (DAC),Jun. 2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:_kc_bZDykSQC
2021,ASAP,conference,,"En-Yu Yang, Tianyu Jia, David Brooks, Gu-Yeon Wei",FlexACC: A Programmable Accelerator with Application-Specific ISA for Flexible Deep Neural Network Inference,"IEEE 32nd International Conference on Application-specific Systems, Architectures and Processors (ASAP)",Jul. 2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:YOwf2qJgpHMC
2021,JSSC,journal,,"Tianyu Jia, Yuhao Ju, Jie Gu",A Dynamic Timing Enhanced DNN Accelerator With Compute-Adaptive Elastic Clock Chain Technique,IEEE Journal of Solid-State Circuits (JSSC),2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:u-x6o8ySG0sC
2020,MICRO,conference,,"Tianyu Jia, Yuhao Ju, Russ Joseph, Jie Gu",NCPU: An Embedded Neural CPU Architecture on Resource-Constrained Low Power Devices for Real-time End-to-End Performance,IEEE International Symposium on Microarchitecture (MICRO),Nov. 2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:u5HHmVD_uO8C
2020,JSSC,journal,,"Tianyu Jia, Yijie Wei, Russ Joseph, Jie Gu",An Adaptive Clock Scheme Exploiting Instruction-Based Dynamic Timing Slack for a GPGPU Architecture,IEEE Journal of Solid-State Circuits (JSSC),2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:qjMakFHDy7sC
2020,ISSCC,conference,,"Tianyu Jia, Yuhao Ju, Jie Gu",31.3 A Compute-Adaptive Elastic Clock-Chain Technique with Dynamic Timing Enhancement for 2D PE-Array-Based Accelerators,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:9yKSN-GCB0IC
2020,ECCE,conference,,"Dongkwun Kim, Yoshitaka Yamauchi, Xiaodong Meng, Tianyu Jia, Liam McAuliffe, Todd Takken, Kevin Tien, Shuron Tian, Yuan Yao, Andrew Ferencz, Mingoo Seok, Xin Zhang",An Integrated Programmable Gate Timing Control and Gate Driver Chip for A 48V-to-0.75V Active-Clamp Forward Converter Power Block,IEEE Energy Conversion Congress and Exposition (ECCE),2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:MXK_kJrjxJIC
2019,JSSC,journal,,"Tianyu Jia, Russ Joseph, Jie Gu",An Instruction-Driven Adaptive Clock Management Through Dynamic Phase Scaling and Compiler Assistance for a Low Power Microprocessor,IEEE Journal of Solid-State Circuits (JSSC),2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:Y0pCki6q_DkC
2019,VLSI,conference,,"Todd Takken, Andrew Ferencz, Chung-Shiang Wu, Liam McAuliffe, Tianyu Jia, Xin Zhang",A 48 V Input 0.75 V Output DC-DC Converter Power Block for HPC Systems and Datacenters,IEEE Symposium on VLSI Circuits,Jun. 2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:KlAtU1dfN6UC
2019,ISSCC,conference,,"Tianyu Jia, Russ Joseph, Jie Gu",19.4 An Adaptive Clock Management Scheme Exploiting Instruction-Based Dynamic Timing Slack for a General-Purpose Graphics Processor Unit with Deep Pipeline and Out-of-Order Execution,IEEE International Solid-State Circuits Conference (ISSCC),Feb. 2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:ns9cj8rnVeAC
2018,ICCAD,conference,,"Kofi Otseidu, Tianyu Jia, Joshua Bryne, Levi Hargrove, Jie Gu",Design and Optimization of Edge Computing Distributed Neural Processor for Biomedical Rehabilitation with Sensor Fusion,IEEE International Conference on Computer Aided Design (ICCAD),Nov. 2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:eQOLeE2rZwMC
2018,A-SSCC,conference,,"Tianyu Jia, Jie Gu",A Fully-integrated LC-Oscillator Based Buck Regulator with Autonomous Resonant Switching for Low-Power Applications,IEEE Asian Solid-State Circuits Conference (A-SSCC),Nov. 2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:zYLM7Y9cAGgC
2018,ESSCIRC,conference,,"Tianyu Jia, Russ Joseph, Jie Gu",An Instruction Driven Adaptive Clock Phase Scaling with Timing Encoding and Online Instruction Calibration for a Low Power Microprocessor,European Solid-State Circuits Conference (ESSCIRC),Sep. 2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:ufrVoPGSRksC
2018,SOCC,conference,,"Josiah Hester, Tianyu Jia, Jie Gu",Holistic Energy Management with uProcessor Co-Optimization in Fully Integrated Battery-Less IoTs,IEEE International System-on-Chip Conference (SOCC),Sep. 2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:2osOgNQ5qMEC
2018,DAC,conference,,"Yuanbo Fan, Tianyu Jia, Jie Gu, Simone Campanoni, Russ Joseph",Compiler-guided instruction-level clock scheduling for timing speculative processors,IEEE Design Automation Conference (DAC),Jun. 2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:_FxGoFyzp5QC
2018,JSSC,journal,,"Tianyu Jia, Jie Gu",A Fully Integrated Buck Regulator With 2-GHz Resonant Switching for Low-Power Applications,IEEE Journal of Solid-State Circuits (JSSC),2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:YsMSGLbcyi4C
2017,VLSI,conference,,"Tianyu Jia, Jie Gu",A 0.3-0.86V fully integrated buck regulator with 2GHz resonant switching for ultra-low power applications,IEEE Symposium on VLSI Circuits,Jun. 2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:roLk4NBRz8UC
2017,DAC,conference,,"Tianyu Jia, Russ Joseph, Jie Gu",Greybox Design Methodology: A Program Driven Hardware Co-optimization with Ultra-Dynamic Clock Management,IEEE Design Automation Conference (DAC),Jun. 2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:UeHWp8X0CEIC
2017,MWSCAS,conference,,"Tianyu Jia, Yuanbo Fan, Russ Joseph, Jie Gu",Software-guided greybox design methodology with integrated power and clock management,IEEE MWSCAS (Invited Paper),2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:UeHWp8X0CEIC
2016,DAC,conference,,"Tianyu Jia, Yuanbo Fan, Russ Joseph, Jie Gu",Exploration of associative power management with instruction governed operation for ultra-low power design,IEEE Design Automation Conference (DAC),Jun. 2016,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:Tyk-4Ss8FVUC
2015,ESSCIRC,conference,,"Yue Wu, Tianyu Jia, Bo Xia, Xinlong Ma, Li Kang, Xiaodong Yang",Suppression of VCO pulling effects using even-harmonic quiet transmitting circuits,European Solid-State Circuits Conference (ESSCIRC),Sep. 2015,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=x5IMx08AAAAJ&citation_for_view=x5IMx08AAAAJ:kNdYIx-mwKoC
